campaign,lambda,molecule_name,molecule_id,role,energy_group,path,bytes,sha256
lambda09,0.9,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octanol/timing.json,366,fdf6a3a922ec101b36c619eab49a8df24a9a0a14484501ba0d5ae33ed0f2bb11
lambda09,0.9,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octanol/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,50dd4a1cf66408d9c870833ff6b1ad5bfcdf1fe9dd75aded54047a67cef40973
lambda09,0.9,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octanol/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25656,81e2923e5630e19dd4a2e539a83751e6da923ea8877a4ed7769f617692aa8144
lambda09,0.9,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octanol/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22378,d6a742d0d5b0e0a7c244601900b0cf5c8045359f7dd0a9606436bf4abef3948b
lambda09,0.9,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pentane/conf.xml,15493,2afc5cef397af0a203e79c9beb56b1beeb3936e8480910a558185449e1486336
lambda09,0.9,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pentane/console.txt,39342,94d27eac9b685f92927fe2b44253926678c92a581bcbe3bb8f73e7ae6ddaa862
lambda09,0.9,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pentane/timing.json,366,951fb81b5d0fd70fadc8a5867975dc1565939d6e3ba5f1480f6a6a0659904892
lambda09,0.9,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pentane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,4daf6d3fbddb84451fe13b90237c7de9018a676ad7d8b94ae356875e2684fbb7
lambda09,0.9,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pentane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25657,7b8c40d2facf327ad54efade4d9c8ec15eabc69f273705070e580d668363b18e
lambda09,0.9,Pentane,OFBQJSOFQDEBGM-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pentane/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22381,e7ba41f1ac33f59033021099a612ed5e2c798956968c13dd7dc0602338e91075
lambda09,0.9,Phenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/phenol/conf.xml,15487,e79fae29e88acc82264437237bf1da1d1d7ae015ba67317b1ad37f9f09c0cb6f
lambda09,0.9,Phenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/phenol/console.txt,6735,12c7526d5fcc221fb4bac377949b2e57233e69c4d3ec8cf0c64fb5ad288602f3
lambda09,0.9,Phenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/phenol/timing.json,365,05c15d4c7a9a1ae243e0df2ad1b182425370d9b70fbab03cbfdf1a5295e28a65
lambda09,0.9,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propane/conf.xml,15494,5e217d0034f34a478354c6a47efc526e71a6cc6b4e0c3eea0921f8d32a364227
lambda09,0.9,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propane/console.txt,39209,fca89851a403cfda3ccb41f89afbef0a13bdaab660e1bc66a1ba5fdb9d55acb2
lambda09,0.9,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propane/timing.json,366,ffc9986cf720ea69bbe87215dc33a1eb6f34708375d89451474d33b1c025d4b6
lambda09,0.9,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10772,eae01a6914be09ea251f13dbe9b137f3c7a0286d6ae5648cd03ebe5bb03ae8d6
lambda09,0.9,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25656,9f2be7d1fa29c69e936b8323d66a09a2bd1fb02bb3b8af53bb67c2de11508568
lambda09,0.9,Propane,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propane/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22390,f088ff60abfbcabcdff6bed4d98575ba2ea4cdc5eb25f0dcc493fa46b35a5946
lambda09,0.9,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propanol/conf.xml,15499,dc6564d5b7c086a25556a907427d0eba95e8dfc630218f00bcbeb3200936438d
lambda09,0.9,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propanol/console.txt,40532,d91aa2715363cb2862caea90901deb805a2db16371fdf1010e508c6d88e6230c
lambda09,0.9,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propanol/timing.json,368,2f435fea4f11b065a6b72e5eb73ceee037068a2781ebbc5e6354edc159410ade
lambda09,0.9,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propanol/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10772,8c183010b32e220b945cf831a72d256cfa4059f32ed4dfee73e1f965662babf8
lambda09,0.9,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propanol/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25653,344c8ef73c734a3a8d84b89187a1125be8cb85ad87196287699cfa9ada3ac1b5
lambda09,0.9,Propanol,BDERNNFJNOPAEC-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propanol/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22368,17aa139dc150800149ea79b0b98acd92d8e0448edadbe777915f99e6b70657ba
lambda09,0.9,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propene/conf.xml,15494,3528eec3e3f98d98f0090da4c7c56ef66f2b319b5f3eb08eccf30eebd144c0b3
lambda09,0.9,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propene/console.txt,40479,3b87811d21b0935a5bce4fdb8cfd65b02651621a6a48711c54c806a7e71fbcf9
lambda09,0.9,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propene/timing.json,366,d84012b0cf46fded762c1f115f48de894cec1928ec5ce1f79f4559ef4206480f
lambda09,0.9,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propene/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,67c5a514ed53d692cc290be8ca01f3eebe6f29d46af5b9b1e011293197c6b4cc
lambda09,0.9,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propene/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25664,117520ab6b85a8fad9c2149b0083a695b3413f2f4fd92d5368a4905ff6d7f8f1
lambda09,0.9,Propene,QQONPFPTGQHPMA-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propene/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22391,5b8ef8a81ed486e8f992b69c14c145afc6969412c679057682977be757a31f2a
lambda09,0.9,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propylacetate/conf.xml,15529,cc1a9aad02bde1ca7d16ca8a69cf02005d900fabcd297711602de77e9199dd86
lambda09,0.9,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propylacetate/console.txt,40388,befb699e824370fe51c7b2050ab4b4fd1b2cfa8a07aa505ada69d848a7ca5c5a
lambda09,0.9,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propylacetate/timing.json,378,e812f5dc5457886868e834b70add6c3e94f5e759fc67602824cd7d59782635c6
lambda09,0.9,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propylacetate/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,be12594a01090bf74efbc0836d9baff92eff43da3d970cb835ba1401f9dee258
lambda09,0.9,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propylacetate/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25651,97a9ebe8b3aa42934783880c4d3f17d0dc0c5b3fd93d0bf51f104d227b5f05a6
lambda09,0.9,PropylAcetate,YKYONYBAUNKHLG-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/propylacetate/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22383,9ebf774975c36b4afd75ab7c5eab0b3e1e8c155c6773264c0f294aea8aec7be0
lambda09,0.9,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pyrrole/conf.xml,15493,5a20a1ab00abb1be31790b85fa158b6bd6b3e44e8e2c786272ccde24bf3ffeee
lambda09,0.9,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pyrrole/console.txt,41956,153521a1ba754bbdc23f1d74539e6e3fd8f281c62f205655b892e4f05e179a63
lambda09,0.9,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pyrrole/timing.json,366,1b967770f2539292cb0dc8f88a52631cb3e274562d41543e14244774657f50ef
lambda09,0.9,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pyrrole/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,c5efb4b2da80b75cd1d63c4841ab51ccecad0d5cc9ea55c13697069b87e62aa0
lambda09,0.9,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pyrrole/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25651,dcb6d338f74e5e5e9f61065e11515409aacc8360121a0510f44ba5119b3cbcfb
lambda09,0.9,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/pyrrole/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22376,c2914a2baa23a9e6826dc8488ba6724a16aca66579729032c8fbef40650b460a
lambda09,0.9,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/toluene/conf.xml,15494,9c4987977a6e94aba77c2c8fe41eaa72914ef1924e82673bb1073cff57af42de
lambda09,0.9,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/toluene/console.txt,40352,369ca354b2f423360f766ee36f92ba6412e23d6ee03bf8c0f6e31f4e076a56a0
lambda09,0.9,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/toluene/timing.json,366,56d47f6d2cbe81f9d70d5230e112366bf9794b54fb4400d4b5eed61419805dcd
lambda09,0.9,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/toluene/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,058655baecba93929e66369700e4856f8f461e4538ff801b888e5f03cc46f421
lambda09,0.9,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/toluene/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25644,4c33577a47989791e55d60242af1ca3ea922532a16bbe0a8362161fedb02c1c6
lambda09,0.9,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/toluene/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22380,b50bffcbf46429408d4c44b7edad3cadf5ccf022ba569c081c8621bec04428ea
lambda09,0.9,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/water/conf.xml,15482,f9505a605b5d26c8804dec637c052be27f8932216aba6a87c49b7115b9fbb6a3
lambda09,0.9,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/water/console.txt,38458,29743febc7f18ac2382905ba139ce062979181905beaafbddd8fa1efd29afa92
lambda09,0.9,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/water/timing.json,362,6d3a64b118e64a88fde35d2ea89b65783f11e3c38373d6aa3d07c2d06bfb7a3d
lambda09,0.9,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/water/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10776,5353f5d114c28738992d2487dfa266301f962b9f8ff53edb3adab59db4151163
lambda09,0.9,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/water/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25640,21c9c5ed2cedaca5fb2b7fbc64f38e60aae2bb5a8e3ae60a6fb9cb6a26d81e45
lambda09,0.9,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/water/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22380,4141676f4812e2501fbb606c738273b7e38f8b0c5f1b269617447804bdd6cc45
lambda09,0.9,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/acetaldehyde/conf.xml,15524,d2c475de66e4fdc29cef4e42c6abbba939bea7d825f88e064b869bc8a687e2be
lambda09,0.9,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/acetaldehyde/console.txt,40520,979c2e300356a25f53531238d2bce31416470553bab22c832b9379316333d460
lambda09,0.9,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/acetaldehyde/timing.json,376,91c0cf5c20d9b95c4bce77bfb98023c2dac01961d254161a3bf5158cb23c504e
lambda09,0.9,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/acetaldehyde/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,48e8fbafd7faf2c322eee17b904903429c2466679ff6d4ce02ee8a341be675c4
lambda09,0.9,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/acetaldehyde/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25650,b71fd4e48de50173351ddf33468864b87269669681025de218ee4cc9a4f22777
lambda09,0.9,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/acetaldehyde/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22384,10946445dbdfea80d8f2b1202569a1c80bf242c1fc48e645a5cee64b62c0aa18
lambda09,0.9,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butanamine/conf.xml,15511,357c689eba106821e2f58e902d6887edccbf9e2cf7bff33eb91fde56714edd33
lambda09,0.9,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butanamine/console.txt,41966,fb0981f9201de7e89e905aae605eb5f0fe09bf09c0fb639dc5023b5ad0f88fa2
lambda09,0.9,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butanamine/timing.json,372,a8ba0090a5d255e38ba9fe8da6d75ed2485c9f43779597b2f6af7057daf199ec
lambda09,0.9,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butanamine/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,7890927ae21cc90bc82a320c644dfc2e20f9408af5bdd9f35cf1da5c6b14d54a
lambda09,0.9,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butanamine/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25658,d67831dd54219c81b0040cfda9d9c848f7c6a9a367dcb068ec3bccd5ca90487d
lambda09,0.9,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butanamine/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22380,e8c2bf02a5cf6be9c9dec07cd9faf9b8c6e2276efdbcf589528618f5f5be95e9
lambda09,0.9,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butyricacid/conf.xml,15518,76154a7865fddc7dd1e9584862fe374656984806a517b394bd584e98bfedf4d5
lambda09,0.9,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butyricacid/console.txt,43180,05b81c08186041f72b9467e044640456a4875723cc1039f957aa22a3b48ef659
lambda09,0.9,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butyricacid/timing.json,374,69e3df0e56ef31e745ece9c3dba81f60e044d084c68e32849977c85eeac30c1a
lambda09,0.9,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butyricacid/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,4841e8bbb3111d4affcd88cb915967930eb1725842d2dc2b4ccf77da28b52b4b
lambda09,0.9,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butyricacid/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25657,843c927b03a43cde76fed77535598e7ae417e13cab7fa610290dc07fdd4f9e7d
lambda09,0.9,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/butyricacid/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22380,3e766cf403ee344148a6351e36cd1e807323f9c97f3909e0e8a0a942ea4035b8
lambda09,0.9,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/buytyraldehyde/conf.xml,15536,a773b655910f444c410cd3d3a0eab693a507220344aa9427f4b0ccf1ecf389a4
lambda09,0.9,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/buytyraldehyde/console.txt,43208,7720c940831d07480e0887e931c311c1ccfb172f450d8ee3ae8252c719c858a2
lambda09,0.9,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/buytyraldehyde/timing.json,380,ba25cd97148a3b8ac6bd360e8cfa43800b26ba45e97682d40ee3bfceb7770bac
lambda09,0.9,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/buytyraldehyde/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,f196cfe09be6c5b38a4bd2b65e2bd123bd9d0029766337dd186b7c0d81debab9
lambda09,0.9,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/buytyraldehyde/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25662,c2d1e3ce0c4efae441807a75bfe0e5094d82f1102ecda452dec9e8e2e22ef15d
lambda09,0.9,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/buytyraldehyde/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22391,8bfb83867af0e27d0a2b394e07b581d6e94406235a47b6aa38e09a74504de7d3
lambda09,0.9,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/dimethylamine/conf.xml,15529,2cae42297da3a822b6a32417a4886d9814fcc181dc004f956f991b885d33569f
lambda09,0.9,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/dimethylamine/console.txt,40391,ab366aa7693062ed92b9a03061698d54d5631d7aebcaf65cf625937c3885a44f
lambda09,0.9,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/dimethylamine/timing.json,378,5f1bee288ed89c00129fe33a4498b628f30840f15fe5cdddc71ce339b83ff583
lambda09,0.9,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/dimethylamine/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10771,ae4e004eb27ae95f719adf899f53af8642176b8337fc6a79c2e5df2dc43eac79
lambda09,0.9,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/dimethylamine/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25647,640596269e572d5dbfb875d531607668365991ed3f6a136dbd41d6fbe099ddf7
lambda09,0.9,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/dimethylamine/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22372,36f0630a7b2a36e7aa27db87fc2f08559fdc7bd0ed0deebaadd952b634ee6cfa
lambda09,0.9,ethylamine,QUSNBJAOOMFDIB-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylamine/conf.xml,15511,ae7b22719fa4f5a47c2497030542e4c6db2d4cce782e70ac83d68eb042e82697
